[H[2J[3J[H[2J[3J# Model Race

Number of models: 3

## Models
- [🥇 1756364101564_2-20](#🥇-1756364101564_2-20)
- [🥈 1756364101564_0-20](#🥈-1756364101564_0-20)
- [🥉 1756364101564_1-20](#🥉-1756364101564_1-20)

## 🥇 1756364101564_2-20
### Correct:
13001/129915 (10.01%)

### Proportions:
- 0: 10.48
- 1: 10.51
- 2: 9.61
- 3: 9.95
- 4: 9.5
- 5: 10.3
- 6: 9.5
- 7: 10.03
- 8: 9.99
- 9: 10.16

## 🥈 1756364101564_0-20
### Correct:
12976/129915 (9.99%)

### Proportions:
- 0: 9.75
- 1: 10.21
- 2: 10.21
- 3: 9.88
- 4: 9.9
- 5: 10.04
- 6: 10.18
- 7: 9.43
- 8: 9.83
- 9: 10.36

## 🥉 1756364101564_1-20
### Correct:
12966/129915 (9.98%)

### Proportions:
- 0: 10.51
- 1: 10.12
- 2: 9.7
- 3: 9.89
- 4: 10.59
- 5: 9.9
- 6: 9.45
- 7: 9.63
- 8: 9.77
- 9: 10.29
